Index,X
0,0.8621371633763695
1,-1.526228770775201
2,1.2771754590248163
3,0.8913315766660714
4,-0.7727680154048909
5,0.6005724430405303
6,0.24276166683004755
7,-1.3675111532537005
8,1.6222701485958548
9,-0.3891209444907558
10,-0.29912941997972514
11,-0.019899017293884526
12,0.783035031250256
13,2.2104585106151005
14,2.2806186295812187
15,1.0421385348200385
16,-0.976618394451728
17,1.1869631179630582
18,0.2907777327619533
19,-0.3276861930493367
20,-0.6566997421100987
21,-0.8773007611170217
22,-0.754003835420454
23,1.808455368589004
24,1.3689339805148422
25,-0.9051207224918039
26,0.8054409914985913
27,-0.38455978637801697
28,0.0009851322505067708
29,-0.943904744571631
30,-0.034409933150550194
31,-0.19495119340397962
32,-1.0999413078759332
33,0.08655241383562147
34,0.0073743390198782
35,-3.224053017045759
36,-1.2783521839976157
37,-0.6931669893423468
38,0.5180104445755394
39,-0.06243162930393306
40,-1.5414729623483925
41,-2.226578391021176
42,-0.07833389950411411
43,-0.9300755915349049
44,0.7242699496558676
45,0.5433684370742927
46,1.7772038276330857
47,0.06866714400236028
48,1.1048842011689426
49,1.7684775969608577
50,-0.21960793036585224
51,-0.5600745110155234
52,2.974165503228944
53,-0.7761458658474
54,0.008753435482830566
55,0.5101840376004805
56,0.7891536600734491
57,0.6341617873097481
58,1.4365370018329822
59,-0.042338350744604056
60,0.24018560941863634
61,0.9462706276372856
62,-3.296763384922678
63,0.710359762661756
64,0.24321588117139692
65,0.904083997440284
66,0.12151289168970605
67,0.25654981399703525
68,-1.2270614822461237
69,0.17944316874797553
70,0.4406901567572826
71,-0.37420804356834414
72,-0.2050231483062173
73,0.36276350311613875
74,-0.6160369895264778
75,0.060080714917371186
76,0.20869144443130677
77,1.6815017430515968
78,-0.9274814042083652
79,-0.5050496739704343
80,1.2035005324842658
81,0.37865557618220724
82,0.3855486048279624
83,0.47968068355426613
84,0.9608956920890382
85,-1.0773407721293597
86,-0.22497190428561165
87,0.263113663678015
88,0.24009031595551336
89,-0.3546377584557948
90,1.5918045023154042
91,-1.1076710943711061
92,1.0767769316033349
93,0.18435091303274198
94,-0.1834112131077876
95,-1.013581252305949
96,0.4330229655675939
97,-0.18910691254392056
98,-0.3946565568503938
99,-0.09730207428572095
100,-0.9353941721770827
101,1.1181332471947671
102,1.1091393548416582
103,3.4787985238604966
104,0.1115664889637063
105,1.6899403842025211
106,-0.056320168557190374
107,-0.7689136488502295
108,1.5688279829622345
109,0.20679600567471249
110,0.06979689199229565
111,-0.31443330547089265
112,-1.1871103307220165
113,-2.0101010047796226
114,-1.250481081334336
115,1.1468877304533625
116,-0.2378509446588914
117,-0.8476716238208368
118,-0.37007946580184353
119,-0.04268992582245284
120,0.8490348031190962
121,-0.9590196086985161
122,-1.2966284920469306
123,-0.2526958427609576
124,-0.600934212669692
125,0.4397431073038934
126,-0.9871759585399644
127,0.49256632403207895
128,-1.332447606157339
129,0.5474622094639351
130,0.5537209399337353
131,-1.6197566313030585
132,-1.4483786270179113
133,1.225648474572717
134,1.0659693837230733
